====================================================================================================
ПРОВЕРКА АКТУАЛЬНОСТИ КОДОВ (§5) — READ-ONLY
====================================================================================================

[1] npa_mapping.json — ПОДТВЕРЖДЁННО протухших строк (авто-ремап OK) = 0

[1b] npa_mapping.json — КАНДИДАТЫ NEEDS_REVIEW (НЕ ремапить авто) = 3
    ? Z070000252_ -> K1500000414?
        причина: СМЕНА РЕФЕРЕНТА: Z070000252_ = ЗАКОН «О введении в действие Трудового кодекса» (2007), а не сам Кодекс. Кандидат K1500000414 = Трудовой КОДЕКС 2015. Это разные акты — проверять контекст фразы вручную.
        фраза:   'в действие Трудового кодекса Республики Казахстан'
    ? Z1500000383 -> Z2300000030?
        причина: СМЕНА НАЗВАНИЯ: Z1500000383 = «Об общественных СОВЕТАХ», кандидат Z2300000030 = «Об общественном КОНТРОЛЕ» — другой предмет/название. Видимая фраза != целевой акт -> авто-ремап ЗАПРЕЩЁН, ручной разбор.
        фраза:   'законодательством Республики Казахстан об общественных советах'
    ? Z1500000383 -> Z2300000030?
        причина: СМЕНА НАЗВАНИЯ: Z1500000383 = «Об общественных СОВЕТАХ», кандидат Z2300000030 = «Об общественном КОНТРОЛЕ» — другой предмет/название. Видимая фраза != целевой акт -> авто-ремап ЗАПРЕЩЁН, ручной разбор.
        фраза:   'Законом Республики Казахстан "Об общественных советах"'

[2] ROOT-ссылки на протухшие коды (АВТО-РЕМАП ПОДМЕНОЙ НГР БЕЗОПАСЕН): 0 (в 0 файлах)

[2a] АРТИКУЛЬНЫЕ (#z) ссылки на протухшие коды — НЕ РЕМАПИТЬ ПОДМЕНОЙ НГР (§9), -> NEEDS_REVIEW: 0 (в 0 файлах)
     перекодификация перенумеровала акт: тот же #zN -> ЧУЖАЯ статья; нужно
     РЕ-РЕЗОЛВИТЬ номер статьи по НОВОЙ карте целевого кодекса, а не менять НГР.

[2b] ССЫЛКИ НА NEEDS_REVIEW КОДЫ (ручной разбор): 0

[3] ИНВЕНТАРЬ внешних doc_id (всего уникальных: 104):
    Z2200000136      ×148
    Z2600000256      ×118
    Z1500000408      ×84
    Z1500000374      ×78
    Z2500000156      ×76
    Z2600000291      ×70
    Z1900000292      ×64
    Z1900000272      ×62
    Z2200000141      ×58
    Z2600000254      ×56
    Z1300000093      ×50
    Z1400000248      ×38
    Z2100000096      ×34
    Z2500000203      ×32
    Z1500000411      ×28
    Z2000000347      ×26
    Z1400000200      ×26
    Z2300000050      ×22
    Z1600000484      ×20
    Z1700000084      ×20
    Z1500000419      ×16
    Z2100000399      ×16
    Z1500000398      ×16
    Z2400000071      ×14
    Z2300000223      ×14
    Z2400000086      ×14
    Z2300000044      ×14
    rss              ×12
    K950001000_      ×12
    Z2200000129      ×12
    Z2500000231      ×12
    Z1500000417      ×10
    Z2300000226      ×10
    Z2100000058      ×10
    Z2500000196      ×10
    Z2600000251      ×10
    Z1200000015      ×10
    Z1500000433      ×8
    Z1400000239      ×8
    Z2300000194      ×8
    Z1100000490      ×8
    Z1500000412      ×8
    Z1400000233      ×8
    Z1700000091      ×8
    Z1200000547      ×8
    Z1800000156      ×6
    G25SB03117M      ×6
    V2600037917      ×6
    G26K003301A      ×6
    G26BM08541M      ×6
    G25BM08401M      ×6
    sort_field       ×6
    K1500000377      ×6
    Z1500000434      ×6
    V1500012590      ×6
    Z1800000180      ×6
    Z1500000416      ×6
    Z1200000561      ×6
    Z2000000351      ×6
    Z2600000263      ×6
    Z1300000124      ×6
    K2000000360      ×6
    Z1500000405      ×6
    Z2500000164      ×4
    Z1500000384      ×4
    Z2200000134      ×4
    Z2000000365      ×4
    Z1400000269      ×4
    Z1900000273      ×4
    Z2500000239      ×4
    Z2500000211      ×4
    Z2400000115      ×4
    Z1800000160      ×2
    Z1900000241      ×2
    Z1600000480      ×2
    Z1400000202      ×2
    Z050000036_      ×2
    Z1800000210      ×2
    S2300000027      ×2
    S2500000075      ×2
    Z2300000031      ×2
    Z1200000562      ×2
    Z1400000189      ×2
    Z1300000095      ×2
    Z1400000227      ×2
    Z1700000080      ×2
    Z2300000188      ×2
    Z2400000116      ×2
    Z2300000021      ×2
    Z2300000023      ×2
    Z2100000067      ×2
    Z2400000094      ×2
    Z980000326_      ×2
    Z990000349_      ×2
    Z2500000248      ×2
    Z2200000178      ×2
    Z2000000359      ×2
    Z2200000179      ×2
    Z040000567_      ×2
    Z1700000128      ×2
    Z000000126_      ×2
    Z950002155_      ×2
    Z2200000155      ×2
    Z2200000157      ×2
