====================================================================================================
ПРОВЕРКА АКТУАЛЬНОСТИ КОДОВ (§5) — READ-ONLY
====================================================================================================

[1] npa_mapping.json — ПОДТВЕРЖДЁННО протухших строк (авто-ремап OK) = 0

[1b] npa_mapping.json — КАНДИДАТЫ NEEDS_REVIEW (НЕ ремапить авто) = 3
    ? Z070000252_ -> K1500000414?
        причина: СМЕНА РЕФЕРЕНТА: Z070000252_ = ЗАКОН «О введении в действие Трудового кодекса» (2007), а не сам Кодекс. Кандидат K1500000414 = Трудовой КОДЕКС 2015. Это разные акты — проверять контекст фразы вручную.
        фраза:   'в действие Трудового кодекса Республики Казахстан'
    ? Z1500000383 -> Z2300000030?
        причина: СМЕНА НАЗВАНИЯ: Z1500000383 = «Об общественных СОВЕТАХ», кандидат Z2300000030 = «Об общественном КОНТРОЛЕ» — другой предмет/название. Видимая фраза != целевой акт -> авто-ремап ЗАПРЕЩЁН, ручной разбор.
        фраза:   'законодательством Республики Казахстан об общественных советах'
    ? Z1500000383 -> Z2300000030?
        причина: СМЕНА НАЗВАНИЯ: Z1500000383 = «Об общественных СОВЕТАХ», кандидат Z2300000030 = «Об общественном КОНТРОЛЕ» — другой предмет/название. Видимая фраза != целевой акт -> авто-ремап ЗАПРЕЩЁН, ручной разбор.
        фраза:   'Законом Республики Казахстан "Об общественных советах"'

[2] ROOT-ссылки на протухшие коды (АВТО-РЕМАП ПОДМЕНОЙ НГР БЕЗОПАСЕН): 0 (в 0 файлах)

[2a] АРТИКУЛЬНЫЕ (#z) ссылки на протухшие коды — НЕ РЕМАПИТЬ ПОДМЕНОЙ НГР (§9), -> NEEDS_REVIEW: 0 (в 0 файлах)
     перекодификация перенумеровала акт: тот же #zN -> ЧУЖАЯ статья; нужно
     РЕ-РЕЗОЛВИТЬ номер статьи по НОВОЙ карте целевого кодекса, а не менять НГР.

[2b] ССЫЛКИ НА NEEDS_REVIEW КОДЫ (ручной разбор): 8
    Z1500000383      ×8  ->  Z2300000030?   (СМЕНА НАЗВАНИЯ: Z1500000383 = «Об общественных СОВЕТАХ», кан…)

[3] ИНВЕНТАРЬ внешних doc_id (всего уникальных: 191):
    Z1700000090      ×122
    Z090000126_      ×96
    Z2200000157      ×60
    Z2100000060      ×46
    Z1300000101      ×36
    Z1500000387      ×36
    Z040000552_      ×28
    Z060000116_      ×26
    Z080000097_      ×24
    Z950002464_      ×20
    K950001000_      ×18
    Z1300000124      ×18
    Z1100000465      ×18
    Z1900000291      ×18
    Z2200000141      ×16
    Z1400000239      ×14
    Z1100000383      ×14
    Z1100000479      ×12
    Z2500000213      ×12
    Z060000171_      ×12
    Z1300000102      ×12
    Z1800000163      ×12
    Z2500000179      ×12
    Z2100000042      ×12
    Z990000456_      ×12
    Z2500000246      ×12
    Z1300000121      ×10
    Z2300000223      ×10
    Z1800000180      ×10
    Z1100000452      ×10
    Z2600000291      ×10
    Z2600000254      ×10
    Z1900000268      ×10
    Z1800000210      ×8
    Z1900000243      ×8
    Z2400000064      ×8
    Z2400000072      ×8
    Z2500000172      ×8
    Z040000013_      ×8
    Z1700000091      ×8
    Z2600000256      ×8
    Z1500000383      ×8  <-- NEEDS_REVIEW
    Z040000015_      ×8
    Z060000165_      ×8
    Z100000266_      ×8
    Z1600000506      ×8
    Z070000320_      ×8
    Z1900000284      ×6
    Z1900000215      ×6
    Z100000263_      ×6
    Z1300000064      ×6
    Z1500000366      ×6
    Z1500000388      ×6
    Z1500000393      ×6
    Z2000000361      ×6
    Z2100000034      ×6
    Z2300000207      ×6
    Z2300000226      ×6
    Z2400000115      ×6
    Z2600000277      ×6
    Z1600000480      ×6
    Z1100000413      ×6
    Z1200000542      ×6
    Z1200000556      ×6
    Z1400000229      ×6
    Z1700000058      ×6
    Z2100000052      ×6
    Z2400000138      ×6
    Z2200000177      ×6
    Z1400000189      ×6
    Z1500000417      ×6
    Z1900000273      ×6
    rss              ×4
    Z1200000015      ×4
    Z070000213_      ×4
    Z1600000028      ×4
    Z2100000401      ×4
    Z2100000406      ×4
    Z2100000095      ×4
    Z2300000184      ×4
    Z1500000384      ×4
    Z1600000481      ×4
    Z2100000015      ×4
    Z060000186_      ×4
    Z1300000150      ×4
    Z1100000468      ×4
    Z940007000_      ×4
    Z1500000419      ×4
    Z1200000061      ×4
    Z1400000202      ×4
    Z070000310_      ×4
