====================================================================================================
ПРОВЕРКА АКТУАЛЬНОСТИ КОДОВ (§5) — READ-ONLY
====================================================================================================

[1] npa_mapping.json — ПОДТВЕРЖДЁННО протухших строк (авто-ремап OK) = 0

[1b] npa_mapping.json — КАНДИДАТЫ NEEDS_REVIEW (НЕ ремапить авто) = 3
    ? Z070000252_ -> K1500000414?
        причина: СМЕНА РЕФЕРЕНТА: Z070000252_ = ЗАКОН «О введении в действие Трудового кодекса» (2007), а не сам Кодекс. Кандидат K1500000414 = Трудовой КОДЕКС 2015. Это разные акты — проверять контекст фразы вручную.
        фраза:   'в действие Трудового кодекса Республики Казахстан'
    ? Z1500000383 -> Z2300000030?
        причина: СМЕНА НАЗВАНИЯ: Z1500000383 = «Об общественных СОВЕТАХ», кандидат Z2300000030 = «Об общественном КОНТРОЛЕ» — другой предмет/название. Видимая фраза != целевой акт -> авто-ремап ЗАПРЕЩЁН, ручной разбор.
        фраза:   'законодательством Республики Казахстан об общественных советах'
    ? Z1500000383 -> Z2300000030?
        причина: СМЕНА НАЗВАНИЯ: Z1500000383 = «Об общественных СОВЕТАХ», кандидат Z2300000030 = «Об общественном КОНТРОЛЕ» — другой предмет/название. Видимая фраза != целевой акт -> авто-ремап ЗАПРЕЩЁН, ручной разбор.
        фраза:   'Законом Республики Казахстан "Об общественных советах"'

[2] ROOT-ссылки на протухшие коды (АВТО-РЕМАП ПОДМЕНОЙ НГР БЕЗОПАСЕН): 0 (в 0 файлах)

[2a] АРТИКУЛЬНЫЕ (#z) ссылки на протухшие коды — НЕ РЕМАПИТЬ ПОДМЕНОЙ НГР (§9), -> NEEDS_REVIEW: 0 (в 0 файлах)
     перекодификация перенумеровала акт: тот же #zN -> ЧУЖАЯ статья; нужно
     РЕ-РЕЗОЛВИТЬ номер статьи по НОВОЙ карте целевого кодекса, а не менять НГР.

[2b] ССЫЛКИ НА NEEDS_REVIEW КОДЫ (ручной разбор): 0

[3] ИНВЕНТАРЬ внешних doc_id (всего уникальных: 65):
    Z2200000136      ×148
    Z1500000374      ×78
    Z2500000156      ×76
    Z1900000292      ×64
    Z1300000093      ×50
    Z1400000248      ×38
    Z2500000203      ×32
    Z1500000411      ×28
    Z1400000200      ×26
    Z1700000084      ×20
    Z1500000398      ×16
    Z2100000058      ×10
    Z2500000196      ×10
    Z2600000251      ×10
    Z1200000015      ×10
    Z1100000490      ×8
    Z1600000484      ×8
    K950001000_      ×8
    Z1500000412      ×8
    Z1400000233      ×8
    Z2300000226      ×8
    Z1200000547      ×8
    Z1800000180      ×6
    U2300000081      ×6
    Z1500000416      ×6
    Z1700000091      ×6
    Z2000000351      ×6
    Z2600000291      ×6
    Z2600000263      ×6
    Z1300000124      ×6
    Z2200000129      ×6
    K2000000360      ×6
    Z1500000405      ×6
    rss              ×4
    Z2000000365      ×4
    Z1200000561      ×4
    Z1400000269      ×4
    Z1900000273      ×4
    Z2500000239      ×4
    Z2600000256      ×2
    Z1800000210      ×2
    S2300000027      ×2
    S2500000075      ×2
    Z1500000417      ×2
    Z2300000031      ×2
    Z1200000562      ×2
    Z1400000189      ×2
    Z990000349_      ×2
    Z1300000095      ×2
    Z1400000227      ×2
    Z1700000080      ×2
    Z2300000188      ×2
    Z2400000116      ×2
    Z2300000021      ×2
    Z2300000023      ×2
    Z2100000067      ×2
    G25SB03117M      ×2
    V2600037917      ×2
    G26K003301A      ×2
    G26BM08541M      ×2
    G25BM08401M      ×2
    sort_field       ×2
    K1500000377      ×2
    Z1500000434      ×2
    V1500012590      ×2
