====================================================================================================
ПРОВЕРКА АКТУАЛЬНОСТИ КОДОВ (§5) — READ-ONLY
====================================================================================================

[1] npa_mapping.json — ПОДТВЕРЖДЁННО протухших строк (авто-ремап OK) = 0

[1b] npa_mapping.json — КАНДИДАТЫ NEEDS_REVIEW (НЕ ремапить авто) = 3
    ? Z070000252_ -> K1500000414?
        причина: СМЕНА РЕФЕРЕНТА: Z070000252_ = ЗАКОН «О введении в действие Трудового кодекса» (2007), а не сам Кодекс. Кандидат K1500000414 = Трудовой КОДЕКС 2015. Это разные акты — проверять контекст фразы вручную.
        фраза:   'в действие Трудового кодекса Республики Казахстан'
    ? Z1500000383 -> Z2300000030?
        причина: СМЕНА НАЗВАНИЯ: Z1500000383 = «Об общественных СОВЕТАХ», кандидат Z2300000030 = «Об общественном КОНТРОЛЕ» — другой предмет/название. Видимая фраза != целевой акт -> авто-ремап ЗАПРЕЩЁН, ручной разбор.
        фраза:   'законодательством Республики Казахстан об общественных советах'
    ? Z1500000383 -> Z2300000030?
        причина: СМЕНА НАЗВАНИЯ: Z1500000383 = «Об общественных СОВЕТАХ», кандидат Z2300000030 = «Об общественном КОНТРОЛЕ» — другой предмет/название. Видимая фраза != целевой акт -> авто-ремап ЗАПРЕЩЁН, ручной разбор.
        фраза:   'Законом Республики Казахстан "Об общественных советах"'

[2] ROOT-ссылки на протухшие коды (АВТО-РЕМАП ПОДМЕНОЙ НГР БЕЗОПАСЕН): 0 (в 0 файлах)

[2a] АРТИКУЛЬНЫЕ (#z) ссылки на протухшие коды — НЕ РЕМАПИТЬ ПОДМЕНОЙ НГР (§9), -> NEEDS_REVIEW: 0 (в 0 файлах)
     перекодификация перенумеровала акт: тот же #zN -> ЧУЖАЯ статья; нужно
     РЕ-РЕЗОЛВИТЬ номер статьи по НОВОЙ карте целевого кодекса, а не менять НГР.

[2b] ССЫЛКИ НА NEEDS_REVIEW КОДЫ (ручной разбор): 0

[3] ИНВЕНТАРЬ внешних doc_id (всего уникальных: 61):
    K1700000125      ×142
    Z2600000258      ×52
    Z070000234_      ×46
    Z1500000405      ×36
    Z080000067_      ×26
    Z1200000056      ×20
    Z000000126_      ×18
    Z2500000239      ×14
    Z1400000176      ×14
    Z950002464_      ×14
    Z1900000242      ×14
    Z2200000178      ×12
    Z1400000202      ×12
    Z030000461_      ×12
    Z1700000121      ×12
    K1500000377      ×10
    Z2100000086      ×10
    Z1800000204      ×10
    K2000000360      ×8
    Z040000588_      ×8
    Z1300000067      ×6
    Z940004000_      ×6
    Z1500000438      ×6
    Z1400000263      ×6
    Z960000006_      ×6
    Z040000567_      ×6
    Z1200000532      ×6
    K950001000_      ×4
    Z1400000213      ×4
    U950002723_      ×4
    Z1100000401      ×4
    Z920002600_      ×4
    Z920003600_      ×4
    Z1400000188      ×4
    Z1800000167      ×4
    K030000477_      ×4
    Z1500000372      ×2
    Z1400000207      ×2
    Z950002155_      ×2
    Z1800000183      ×2
    Z030000370_      ×2
    Z1300000129      ×2
    K1400000234      ×2
    Z100000261_      ×2
    Z060000169_      ×2
    Z1600000486      ×2
    Z030000423_      ×2
    Z060000167_      ×2
    Z1500000379      ×2
    Z050000066_      ×2
    Z020000345_      ×2
    Z1600000035      ×2
    Z100000277_      ×2
    Z060000157_      ×2
    K1100000518      ×2
    Z000000132_      ×2
    Z050000030_      ×2
    Z1600000444      ×2
    Z010000242_      ×2
    Z1200000020      ×2
    Z990000427_      ×2
