====================================================================================================
ПРОВЕРКА АКТУАЛЬНОСТИ КОДОВ (§5) — READ-ONLY
====================================================================================================

[1] npa_mapping.json — ПОДТВЕРЖДЁННО протухших строк (авто-ремап OK) = 0

[1b] npa_mapping.json — КАНДИДАТЫ NEEDS_REVIEW (НЕ ремапить авто) = 3
    ? Z070000252_ -> K1500000414?
        причина: СМЕНА РЕФЕРЕНТА: Z070000252_ = ЗАКОН «О введении в действие Трудового кодекса» (2007), а не сам Кодекс. Кандидат K1500000414 = Трудовой КОДЕКС 2015. Это разные акты — проверять контекст фразы вручную.
        фраза:   'в действие Трудового кодекса Республики Казахстан'
    ? Z1500000383 -> Z2300000030?
        причина: СМЕНА НАЗВАНИЯ: Z1500000383 = «Об общественных СОВЕТАХ», кандидат Z2300000030 = «Об общественном КОНТРОЛЕ» — другой предмет/название. Видимая фраза != целевой акт -> авто-ремап ЗАПРЕЩЁН, ручной разбор.
        фраза:   'законодательством Республики Казахстан об общественных советах'
    ? Z1500000383 -> Z2300000030?
        причина: СМЕНА НАЗВАНИЯ: Z1500000383 = «Об общественных СОВЕТАХ», кандидат Z2300000030 = «Об общественном КОНТРОЛЕ» — другой предмет/название. Видимая фраза != целевой акт -> авто-ремап ЗАПРЕЩЁН, ручной разбор.
        фраза:   'Законом Республики Казахстан "Об общественных советах"'

[2] ROOT-ссылки на протухшие коды (АВТО-РЕМАП ПОДМЕНОЙ НГР БЕЗОПАСЕН): 0 (в 0 файлах)

[2a] АРТИКУЛЬНЫЕ (#z) ссылки на протухшие коды — НЕ РЕМАПИТЬ ПОДМЕНОЙ НГР (§9), -> NEEDS_REVIEW: 0 (в 0 файлах)
     перекодификация перенумеровала акт: тот же #zN -> ЧУЖАЯ статья; нужно
     РЕ-РЕЗОЛВИТЬ номер статьи по НОВОЙ карте целевого кодекса, а не менять НГР.

[2b] ССЫЛКИ НА NEEDS_REVIEW КОДЫ (ручной разбор): 0

[3] ИНВЕНТАРЬ внешних doc_id (всего уникальных: 61):
    K950001000_      ×46
    Z040000588_      ×20
    Z1600000011      ×16
    Z1400000176      ×14
    Z2600000258      ×14
    Z090000191_      ×14
    K1700000125      ×14
    Z2000000333      ×14
    Z1700000062      ×12
    Z070000234_      ×10
    Z1200000532      ×10
    Z980000304_      ×10
    Z030000461_      ×10
    Z1500000405      ×8
    Z060000126_      ×8
    Z2400000120      ×8
    Z000000126_      ×6
    Z000000085_      ×6
    Z1400000188      ×6
    S2300000012      ×6
    rss              ×4
    K1400000234      ×4
    K1700000123      ×4
    Z100000274_      ×4
    Z030000415_      ×4
    Z040000576_      ×4
    Z080000067_      ×4
    K1500000377      ×4
    Z000000053_      ×4
    Z970000151_      ×2
    S2300000019      ×2
    Z1800000204      ×2
    Z2200000178      ×2
    Z990000349_      ×2
    Z2100000047      ×2
    Z120000550_      ×2
    Z1200000056      ×2
    Z2500000239      ×2
    Z1600000486      ×2
    Z010000143_      ×2
    Z980000278_      ×2
    Z1400000202      ×2
    Z1700000127      ×2
    S2500000067      ×2
    Z100000257_      ×2
    S2300000034      ×2
    Z030000370_      ×2
    Z1900000300      ×2
    Z950002529_      ×2
    Z100000261_      ×2
    Z2000000349      ×2
    K010000155_      ×2
    Z1400000206      ×2
    V2600038674      ×2
    V2600038598      ×2
    V2600038568      ×2
    V2500036333      ×2
    V2500036055      ×2
    sort_field       ×2
    Z1500000434      ×2
    V1500012590      ×2
